pre_test_note_1,,,,,
mass (g),100.0,,,,
position (cm),11.0,,,,
==================================================================
Time,Strain A1,Strain A2,Strain B1,Strain B2,Current Time
0.0,0.2337646484375,0.2337646484375,0.13671875,0.13671875,22:05:30.506212
0.00603599999999993,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.507219
0.01205999999999996,0.23193359375,0.23193359375,0.135498046875,0.135498046875,22:05:30.507219
0.01808799999999877,0.2325439453125,0.2325439453125,0.13427734375,0.13427734375,22:05:30.508219
0.024123999999998702,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.510223
0.030159999999998632,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.510223
0.03619199999999978,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.510223
0.04221999999999859,0.2325439453125,0.2325439453125,0.135498046875,0.135498046875,22:05:30.510223
0.04824399999999862,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.510223
0.05427199999999921,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.510223
0.06030799999999914,0.2325439453125,0.2325439453125,0.13427734375,0.13427734375,22:05:30.511598
0.06633599999999973,0.2337646484375,0.2337646484375,0.13427734375,0.13427734375,22:05:30.511598
0.0723679999999991,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.511598
0.07840000000000025,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.511598
0.08444399999999952,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.511598
0.09046399999999899,0.2349853515625,0.2349853515625,0.1348876953125,0.1348876953125,22:05:30.511598
0.09649600000000014,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.512601
0.10251599999999961,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.512601
0.10853999999999964,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.512601
0.11458000000000013,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.512601
0.12060400000000016,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.512601
0.12663599999999953,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.512601
0.1326679999999989,0.234375,0.234375,0.13427734375,0.13427734375,22:05:30.513601
0.13870399999999883,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.513601
0.14473599999999998,0.2337646484375,0.2337646484375,0.1336669921875,0.1336669921875,22:05:30.513601
0.15076799999999935,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.513601
0.15678799999999882,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.513601
0.1628159999999994,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.513601
0.16885999999999868,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.514608
0.17488799999999927,0.2325439453125,0.2325439453125,0.1361083984375,0.1361083984375,22:05:30.514608
0.18091599999999985,0.234375,0.234375,0.13671875,0.13671875,22:05:30.514608
0.18694399999999867,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.514608
0.19298799999999972,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.514608
0.19901199999999974,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.515602
0.20504000000000033,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.515602
0.2110599999999998,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.515602
0.21708799999999862,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.515602
0.22313199999999966,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.516602
0.22916000000000025,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.516602
0.23519199999999962,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.516602
0.2412200000000002,0.2325439453125,0.2325439453125,0.1361083984375,0.1361083984375,22:05:30.516602
0.24725600000000014,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.516602
0.25328000000000017,0.233154296875,0.233154296875,0.13427734375,0.13427734375,22:05:30.516602
0.25931199999999954,0.234375,0.234375,0.13427734375,0.13427734375,22:05:30.516602
0.265331999999999,0.2325439453125,0.2325439453125,0.1361083984375,0.1361083984375,22:05:30.517601
0.27135599999999904,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.517601
0.27739599999999953,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.517601
0.2834240000000001,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.517601
0.2894439999999996,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.518608
0.2954720000000002,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.518608
0.30151599999999945,0.233154296875,0.233154296875,0.13427734375,0.13427734375,22:05:30.518608
0.3075519999999994,0.2325439453125,0.2325439453125,0.1348876953125,0.1348876953125,22:05:30.518608
0.31358399999999875,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.518608
0.319604,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.518608
0.32563999999999993,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.518608
0.3316839999999992,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.519881
0.33770799999999923,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.519881
0.3437359999999998,0.234375,0.234375,0.13427734375,0.13427734375,22:05:30.519881
0.34976399999999863,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.519881
0.35580000000000034,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.519881
0.3618239999999986,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.519881
0.3678519999999992,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.520893
0.3738759999999992,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.520893
0.3798959999999987,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.520893
0.38594799999999907,0.233154296875,0.233154296875,0.13427734375,0.13427734375,22:05:30.520893
0.39197599999999966,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.520893
0.39800400000000025,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.520893
0.40403199999999906,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.521893
0.410067999999999,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.521893
0.4160959999999996,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.521893
0.42212799999999895,0.233154296875,0.233154296875,0.13427734375,0.13427734375,22:05:30.521893
0.4281480000000002,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.521893
0.43416799999999967,0.2349853515625,0.2349853515625,0.135498046875,0.135498046875,22:05:30.521893
0.44020800000000015,0.2337646484375,0.2337646484375,0.13427734375,0.13427734375,22:05:30.522892
0.44623599999999897,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.522892
0.45226399999999956,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.522892
0.45829200000000014,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.522892
0.46433199999999886,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.522892
0.470364,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.523886
0.47639999999999993,0.234375,0.234375,0.13671875,0.13671875,22:05:30.523886
0.4824199999999994,0.2325439453125,0.2325439453125,0.1348876953125,0.1348876953125,22:05:30.523886
0.488448,0.234375,0.234375,0.13427734375,0.13427734375,22:05:30.523886
0.4944839999999999,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.523886
0.5005119999999987,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.524931
0.5065439999999999,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.524931
0.5125759999999993,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.524931
0.5186159999999997,0.2325439453125,0.2325439453125,0.135498046875,0.135498046875,22:05:30.524931
0.5246399999999998,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.524931
0.5306679999999986,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.524931
0.5366919999999986,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.525935
0.5427199999999992,0.2337646484375,0.2337646484375,0.13671875,0.13671875,22:05:30.525935
0.5487559999999991,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.525935
0.5547880000000003,0.2337646484375,0.2337646484375,0.13427734375,0.13427734375,22:05:30.525935
0.5608079999999998,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.525935
0.5668319999999998,0.2349853515625,0.2349853515625,0.1348876953125,0.1348876953125,22:05:30.525935
0.5728720000000003,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.525935
0.5789080000000002,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.526941
0.5849440000000001,0.2325439453125,0.2325439453125,0.1361083984375,0.1361083984375,22:05:30.526941
0.5909639999999996,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.526941
0.5969920000000002,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.526941
0.6030359999999995,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.526941
0.609064,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.526941
0.6150919999999989,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.526941
0.6211199999999995,0.23193359375,0.23193359375,0.1361083984375,0.1361083984375,22:05:30.526941
0.6271639999999987,0.2337646484375,0.2337646484375,0.13427734375,0.13427734375,22:05:30.528419
0.6331879999999988,0.2325439453125,0.2325439453125,0.135498046875,0.135498046875,22:05:30.528419
0.6392159999999993,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.528419
0.6452359999999988,0.2325439453125,0.2325439453125,0.135498046875,0.135498046875,22:05:30.528419
0.651268,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.528419
0.6573079999999987,0.2325439453125,0.2325439453125,0.1361083984375,0.1361083984375,22:05:30.528419
0.6633359999999993,0.234375,0.234375,0.13427734375,0.13427734375,22:05:30.529430
0.6693639999999998,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.529430
0.6753919999999987,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.529430
0.6814279999999986,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.529430
0.6874559999999992,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.529430
0.6934839999999998,0.234375,0.234375,0.13427734375,0.13427734375,22:05:30.529430
0.6995079999999998,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.529430
0.7055359999999986,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.530428
0.7115799999999997,0.2349853515625,0.2349853515625,0.135498046875,0.135498046875,22:05:30.530428
0.7176080000000002,0.2325439453125,0.2325439453125,0.1361083984375,0.1361083984375,22:05:30.530428
0.7236359999999991,0.233154296875,0.233154296875,0.13671875,0.13671875,22:05:30.530428
0.7296680000000002,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.530428
0.7357359999999993,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.530428
0.7418119999999995,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.530428
0.7478800000000003,0.2325439453125,0.2325439453125,0.1348876953125,0.1348876953125,22:05:30.530428
0.7539559999999987,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.531425
0.7600359999999995,0.2325439453125,0.2325439453125,0.1348876953125,0.1348876953125,22:05:30.531425
0.7661039999999986,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.531425
0.7721719999999994,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.531425
0.7782479999999996,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.531425
0.7843159999999987,0.2349853515625,0.2349853515625,0.1336669921875,0.1336669921875,22:05:30.532425
0.7904039999999988,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.532425
0.7964760000000002,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.532425
0.8025519999999986,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.532425
0.8086199999999995,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.532425
0.8146839999999997,0.2349853515625,0.2349853515625,0.1361083984375,0.1361083984375,22:05:30.532425
0.820748,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.533435
0.8268319999999996,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.533435
0.8328999999999986,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.533435
0.8389959999999999,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.533435
0.8450639999999989,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.533435
0.8511359999999986,0.234375,0.234375,0.1336669921875,0.1336669921875,22:05:30.533435
0.8572039999999994,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.534428
0.863275999999999,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.534428
0.8693479999999987,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.534428
0.8754279999999994,0.2325439453125,0.2325439453125,0.135498046875,0.135498046875,22:05:30.534428
0.881511999999999,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.534428
0.8875919999999997,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.534428
0.8936679999999999,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.534428
0.8997440000000001,0.2349853515625,0.2349853515625,0.135498046875,0.135498046875,22:05:30.535423
0.9058119999999992,0.2349853515625,0.2349853515625,0.1348876953125,0.1348876953125,22:05:30.535423
0.9118759999999995,0.2337646484375,0.2337646484375,0.13671875,0.13671875,22:05:30.535423
0.9179639999999996,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.535423
0.9240319999999986,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.535423
0.930104,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.535423
0.9361800000000002,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.535423
0.9422479999999993,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.536431
0.9483199999999989,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.536431
0.9543959999999991,0.2325439453125,0.2325439453125,0.1361083984375,0.1361083984375,22:05:30.536431
0.9604679999999988,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.536431
0.9665599999999994,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.536431
0.9726359999999996,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.536431
0.9787159999999986,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.536431
0.9847799999999989,0.2349853515625,0.2349853515625,0.135498046875,0.135498046875,22:05:30.537424
0.9908439999999992,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.537424
0.9969079999999995,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.537424
1.0029839999999997,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.537424
1.0090519999999987,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.537424
1.0151240000000001,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.537424
1.0211919999999992,0.233154296875,0.233154296875,0.1373291015625,0.1373291015625,22:05:30.537424
1.0272639999999988,0.234375,0.234375,0.13427734375,0.13427734375,22:05:30.539549
1.0333319999999997,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.543685
1.0394039999999993,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.552000
1.0454720000000002,0.2337646484375,0.2337646484375,0.13427734375,0.13427734375,22:05:30.556003
1.0515519999999992,0.233154296875,0.233154296875,0.13427734375,0.13427734375,22:05:30.564100
1.0576279999999993,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.568267
1.0637119999999989,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.576035
1.0697759999999992,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.580036
1.0758399999999995,0.2325439453125,0.2325439453125,0.1348876953125,0.1348876953125,22:05:30.588701
1.0819039999999998,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.592704
1.0879759999999994,0.233154296875,0.233154296875,0.13671875,0.13671875,22:05:30.600784
1.0940440000000002,0.2325439453125,0.2325439453125,0.1361083984375,0.1361083984375,22:05:30.605107
1.1001159999999999,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.613219
1.106183999999999,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:30.617219
1.1122559999999986,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.624766
1.1183239999999994,0.2325439453125,0.2325439453125,0.135498046875,0.135498046875,22:05:30.629682
1.124395999999999,0.234375,0.234375,0.13671875,0.13671875,22:05:30.637692
1.130464,0.2337646484375,0.2337646484375,0.13427734375,0.13427734375,22:05:30.641694
1.1365439999999989,0.235595703125,0.235595703125,0.1361083984375,0.1361083984375,22:05:30.650037
1.142619999999999,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.653829
1.1486999999999998,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.662099
1.154776,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.666401
1.160843999999999,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.674591
1.166912,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.678052
1.172979999999999,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.686052
1.1790599999999998,0.2349853515625,0.2349853515625,0.13671875,0.13671875,22:05:30.691060
1.1851279999999988,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.698199
1.191203999999999,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.703618
1.1972799999999992,0.2337646484375,0.2337646484375,0.1336669921875,0.1336669921875,22:05:30.711434
1.2033519999999989,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.715420
1.2094199999999997,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.723387
1.215496,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.727306
1.221563999999999,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.732311
1.227651999999999,0.2349853515625,0.2349853515625,0.135498046875,0.135498046875,22:05:30.740242
1.2337239999999987,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.744349
1.239799999999999,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.751947
1.2458639999999992,0.2337646484375,0.2337646484375,0.13427734375,0.13427734375,22:05:30.755956
1.2519279999999995,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.763959
1.2579919999999998,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.768923
1.2640759999999993,0.233154296875,0.233154296875,0.13671875,0.13671875,22:05:30.776920
1.2701440000000002,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.780926
1.2762159999999998,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.789338
1.2822879999999994,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.793357
1.2883560000000003,0.234375,0.234375,0.13671875,0.13671875,22:05:30.801758
1.2944359999999993,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.805763
1.300504,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.813260
1.3065719999999992,0.2325439453125,0.2325439453125,0.13427734375,0.13427734375,22:05:30.818068
1.3126679999999986,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.825758
1.3187439999999988,0.234375,0.234375,0.13671875,0.13671875,22:05:30.830195
1.3248160000000002,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.838193
1.3308799999999987,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.842652
1.336943999999999,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.849875
1.3430079999999993,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.854331
1.3491,0.23193359375,0.23193359375,0.1361083984375,0.1361083984375,22:05:30.862341
1.3551760000000002,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.867233
1.3612479999999998,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.874825
1.3673159999999989,0.234375,0.234375,0.1361083984375,0.1361083984375,22:05:30.879267
1.3733880000000003,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.887580
1.3794559999999993,0.2337646484375,0.2337646484375,0.1361083984375,0.1361083984375,22:05:30.891432
1.3855240000000002,0.2337646484375,0.2337646484375,0.13427734375,0.13427734375,22:05:30.899854
1.3915919999999993,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:30.903856
1.3976679999999995,0.2349853515625,0.2349853515625,0.135498046875,0.135498046875,22:05:30.911281
1.4037559999999996,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.916280
1.4098319999999998,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.923753
1.415908,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.928300
1.4219840000000001,0.2349853515625,0.2349853515625,0.1373291015625,0.1373291015625,22:05:30.932295
1.4280519999999992,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.940324
1.4341159999999995,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:30.945050
1.4402039999999996,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.953005
1.4462719999999987,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:30.957004
1.452344,0.2337646484375,0.2337646484375,0.1373291015625,0.1373291015625,22:05:30.965420
1.4584159999999997,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:30.969764
1.4644839999999988,0.234375,0.234375,0.135498046875,0.135498046875,22:05:30.977931
1.470559999999999,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:30.981934
1.4766359999999992,0.2337646484375,0.2337646484375,0.13671875,0.13671875,22:05:30.990062
1.482704,0.233154296875,0.233154296875,0.13427734375,0.13427734375,22:05:30.994204
1.488795999999999,0.234375,0.234375,0.1348876953125,0.1348876953125,22:05:31.002207
1.4948639999999997,0.234375,0.234375,0.135498046875,0.135498046875,22:05:31.006212
1.5009439999999987,0.233154296875,0.233154296875,0.1348876953125,0.1348876953125,22:05:31.014586
1.507007999999999,0.2337646484375,0.2337646484375,0.13671875,0.13671875,22:05:31.018588
1.5130719999999993,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:31.026683
1.5191400000000002,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:31.030680
1.5252280000000003,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:31.038680
1.5313039999999987,0.2337646484375,0.2337646484375,0.13671875,0.13671875,22:05:31.043498
1.537376,0.234375,0.234375,0.135498046875,0.135498046875,22:05:31.050718
1.5434439999999991,0.233154296875,0.233154296875,0.1361083984375,0.1361083984375,22:05:31.055718
1.5495159999999988,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:31.063315
1.5555839999999996,0.233154296875,0.233154296875,0.13671875,0.13671875,22:05:31.067308
1.5616519999999987,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:31.075823
1.5677199999999996,0.234375,0.234375,0.13427734375,0.13427734375,22:05:31.080198
1.5737959999999998,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:31.088268
1.5798839999999998,0.234375,0.234375,0.135498046875,0.135498046875,22:05:31.092524
1.5859639999999988,0.233154296875,0.233154296875,0.135498046875,0.135498046875,22:05:31.100524
1.5920360000000002,0.2337646484375,0.2337646484375,0.1348876953125,0.1348876953125,22:05:31.104781
1.5981119999999986,0.2349853515625,0.2349853515625,0.135498046875,0.135498046875,22:05:31.112401
1.6041799999999995,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:31.116493
1.6102439999999998,0.2337646484375,0.2337646484375,0.135498046875,0.135498046875,22:05:31.124736
