===BEGIN_METADATA===
Test Name: 2026-08-25_130903_01,yyyy-mm-dd_hhmmss_{probe#/nano_id}
Probe ID: Nano_01,Probe Height (m): 0.8400
Note: 3x3 bucket weight calibration
Test Type: Calibration
Stalks: None,Probe: v4.1,Speed: None
Loads (N): 4.905 9.81 49.05,Positions (mm): 60 100 150
Analog-to-Digital Converter: ADS1220,Mode: Turbo,Data Rate: DR_330SPS,Analog Excitation/Reference Voltage: 5.1V +/-2mV
DAQ Microcontroller: Arduino Nano ESP32,Data-stream Connection: Wi-Fi
Number of ICB-Sensors: 1,Sensor Label(s): A,Sensor SNs: 114
ICB-Sensor A's Latest Calibration: N/A,kA1: 1.0,dA1: 1.0,cA1: 0.0,kA2: 1.0,dA2: 1.0,cA2: 0.0
===END_METADATA===
===BEGIN_DATA===
Time_A_sec,Strain_A1_raw,Strain_A2_raw,Processed_Time
0.001568,-292,-633,13:09:04.295474
0.003425,-523,-881,13:09:04.295474
0.005281,-734,-674,13:09:04.295474
0.007144,-1018,-852,13:09:04.295474
0.009,-702,-787,13:09:04.296866
0.010858,-749,-701,13:09:04.296866
0.012735,-837,-726,13:09:04.296866
0.014595,-686,-501,13:09:04.296866
0.016497,-1019,-708,13:09:04.296866
0.018356,-700,-646,13:09:04.296866
0.020218,-713,-437,13:09:04.296866
0.022076,-1170,-723,13:09:04.296866
0.023942,-767,-545,13:09:04.296866
0.025799,-683,-730,13:09:04.296866
0.027656,-2087,-474,13:09:04.296866
0.029514,-638,-660,13:09:04.296866
0.03137,-668,-800,13:09:04.296866
0.033227,-669,-941,13:09:04.296866
0.035083,-665,-645,13:09:04.296866
0.03694,-547,-646,13:09:04.296866
0.038798,-1533,-634,13:09:04.296866
0.040654,-530,-778,13:09:04.296866
0.042521,-811,-874,13:09:04.296866
0.044379,-631,-648,13:09:04.296866
0.046235,-759,-756,13:09:04.296866
0.048104,-817,-822,13:09:04.296866
0.04996,-591,-633,13:09:04.296866
0.051819,-876,-675,13:09:04.296866
0.053675,-574,-613,13:09:04.296866
0.055533,-748,-643,13:09:04.296866
0.057394,-570,-804,13:09:04.296866
0.059254,-745,-569,13:09:04.296866
0.061166,-966,-618,13:09:04.296866
0.063029,-679,-866,13:09:04.296866
0.064888,-657,-553,13:09:04.296866
0.066749,-722,-711,13:09:04.296866
0.068606,-565,-743,13:09:04.296866
0.070464,-822,-790,13:09:04.296866
0.07232,-495,-774,13:09:04.298375
0.074177,-434,-473,13:09:04.298375
0.076035,-490,-583,13:09:04.298375
0.077897,-662,-741,13:09:04.298878
0.079756,-760,-732,13:09:04.298878
0.081612,-760,-748,13:09:04.300891
0.083479,-677,-593,13:09:04.300891
0.085335,-511,-769,13:09:04.300891
0.087191,-614,-789,13:09:04.300891
0.08905,-624,-702,13:09:04.300891
0.090906,-602,-564,13:09:04.300891
0.092767,-577,-829,13:09:04.300891
0.094641,-1094,-644,13:09:04.300891
0.096507,-724,-696,13:09:04.300891
0.098366,-535,-696,13:09:04.300891
0.100228,-611,-627,13:09:04.300891
0.102086,-675,-685,13:09:04.300891
0.103943,-514,-733,13:09:04.300891
0.105807,-541,-624,13:09:04.300891
0.107677,-665,-970,13:09:04.300891
0.10954,-636,-599,13:09:04.300891
0.111449,-741,-593,13:09:04.300891
0.113306,-370,-856,13:09:04.300891
0.115163,-799,-556,13:09:04.300891
0.117021,-913,-669,13:09:04.300891
0.118877,-501,-839,13:09:04.300891
0.120736,-737,-695,13:09:04.301896
0.122592,-541,-437,13:09:04.301896
0.124449,-684,-725,13:09:04.301896
0.126307,-657,-790,13:09:04.301896
0.128171,-583,-377,13:09:04.301896
0.130028,-736,-708,13:09:04.301896
0.131884,-906,-650,13:09:04.301896
0.133742,-337,-662,13:09:04.301896
0.135599,-502,-608,13:09:04.301896
0.137455,-617,-626,13:09:04.301896
0.139314,-720,-579,13:09:04.301896
0.14117,-540,-739,13:09:04.301896
0.143026,-589,-779,13:09:04.301896
0.144883,-599,-786,13:09:04.301896
0.146749,-804,-633,13:09:04.301896
0.148605,-865,-983,13:09:04.301896
0.150462,-674,-846,13:09:04.301896
0.15232,-674,-767,13:09:04.301896
0.154177,-474,-741,13:09:04.301896
0.156041,-601,-749,13:09:04.307426
0.157901,-556,-723,13:09:04.307426
0.159772,-766,-466,13:09:04.307426
0.161698,-982,-628,13:09:04.307426
0.163554,-247,-779,13:09:04.307426
0.165411,-567,-656,13:09:04.307426
0.167269,-733,-853,13:09:04.307426
0.16913,-621,-625,13:09:04.307426
0.170988,-583,-805,13:09:04.307426
0.172846,-929,-724,13:09:04.307426
0.174704,-664,-493,13:09:04.307426
0.176561,-648,-345,13:09:04.309424
0.178417,-687,-645,13:09:04.309424
0.180276,-628,-710,13:09:04.309424
0.182132,-730,-589,13:09:04.309424
0.18399,-602,-441,13:09:04.309424
0.185847,-723,-614,13:09:04.309424
0.187709,-709,-626,13:09:04.309424
0.189565,-767,-883,13:09:04.309424
0.191422,-636,-452,13:09:04.309424
0.19328,-440,-785,13:09:04.309424
0.195139,-677,-638,13:09:04.309424
0.196997,-666,-577,13:09:04.309424
0.198853,-452,-841,13:09:04.309424
0.20071,-334,-582,13:09:04.309424
0.202594,-543,-696,13:09:04.309424
0.204452,-494,-814,13:09:04.447765
0.206337,-617,-866,13:09:04.447765
0.208197,-732,-770,13:09:04.447765
0.210067,-592,-821,13:09:04.447765
0.211953,-654,-500,13:09:04.447765
0.21381,-897,-736,13:09:04.447765
0.215672,-511,-678,13:09:04.447765
0.217529,-353,-633,13:09:04.447765
0.219385,-709,-586,13:09:04.447765
0.221243,-484,-677,13:09:04.447765
0.2231,-475,-534,13:09:04.447765
0.224958,-608,-464,13:09:04.447765
0.226814,-586,-644,13:09:04.447765
0.228675,-652,-878,13:09:04.447765
0.230533,-620,-711,13:09:04.447765
0.23239,-558,-553,13:09:04.447765
0.23425,-411,-567,13:09:04.447765
0.236106,-746,-647,13:09:04.447765
0.237965,-624,-712,13:09:04.447765
0.239823,-412,-784,13:09:04.447765
0.24168,-706,-882,13:09:04.447765
0.243538,-715,-690,13:09:04.447765
0.245396,-735,-801,13:09:04.447765
0.247255,-572,-927,13:09:04.447765
0.249111,-875,-624,13:09:04.447765
0.250977,-796,-399,13:09:04.447765
0.25285,-1147,-788,13:09:04.447765
0.25471,-435,-628,13:09:04.447765
0.256584,-847,-835,13:09:04.447765
0.258444,-668,-556,13:09:04.447765
0.260351,-431,-767,13:09:04.447765
0.262215,-728,-707,13:09:04.447765
0.264072,-848,-490,13:09:04.447765
0.26593,-605,-606,13:09:04.447765
0.267786,-500,-700,13:09:04.447765
0.269643,-577,-614,13:09:04.447765
0.271499,-666,-972,13:09:04.447765
0.273359,-617,-626,13:09:04.447765
0.275216,-479,-531,13:09:04.447765
0.277072,-698,-563,13:09:04.447765
0.278931,-808,-628,13:09:04.449217
0.280787,-572,-513,13:09:04.449217
0.282644,-634,-721,13:09:04.449217
0.2845,-619,-665,13:09:04.449217
0.286356,-538,-553,13:09:04.449217
0.288213,-629,-311,13:09:04.449217
0.290069,-427,-705,13:09:04.449217
0.291931,-609,-287,13:09:04.449217
0.293788,-870,-618,13:09:04.449217
0.295644,-806,-369,13:09:04.449217
0.297509,-712,-644,13:09:04.449217
0.299365,-647,-719,13:09:04.449217
0.301221,-894,-689,13:09:04.449217
0.303078,-510,-609,13:09:04.449217
0.304938,-342,-610,13:09:04.456876
0.306805,-619,-463,13:09:04.456876
0.308665,-641,-792,13:09:04.456876
0.310563,-591,-758,13:09:04.456876
0.312444,-435,-471,13:09:04.456876
0.314305,-534,-304,13:09:04.456876
0.316166,-681,-764,13:09:04.456876
0.318023,-535,-751,13:09:04.456876
0.319883,-565,-721,13:09:04.457864
0.321739,-513,-580,13:09:04.457864
0.323596,-685,-729,13:09:04.457864
0.325454,-518,-821,13:09:04.457864
0.327314,-488,-447,13:09:04.457864
0.329173,-505,-602,13:09:04.457864
0.331029,-531,-613,13:09:04.457864
0.332894,-591,-494,13:09:04.457864
0.334752,-711,-811,13:09:04.457864
0.336608,-715,-612,13:09:04.457864
0.338467,-667,-632,13:09:04.457864
0.340323,-587,-899,13:09:04.457864
0.342182,-341,-536,13:09:04.457864
0.344038,-582,-471,13:09:04.457864
0.345894,-585,-324,13:09:04.457864
0.347751,-656,-587,13:09:04.457864
0.349616,-517,-476,13:09:04.457864
0.351475,-607,-668,13:09:04.457864
0.353332,-390,-819,13:09:04.457864
0.35519,-539,-636,13:09:04.508945
0.357057,-604,-625,13:09:04.508945
0.358917,-438,-738,13:09:04.508945
0.360811,-780,-640,13:09:04.508945
0.362668,-440,-977,13:09:04.508945
0.36453,-737,-565,13:09:04.508945
0.366386,-327,-731,13:09:04.508945
0.368243,-616,-844,13:09:04.508945
0.370101,-611,-598,13:09:04.508945
0.371957,-501,-817,13:09:04.508945
0.373816,-487,-577,13:09:04.508945
0.375672,-645,-864,13:09:04.508945
0.377529,-615,-900,13:09:04.508945
0.379387,-475,-805,13:09:04.508945
0.381251,-779,-477,13:09:04.508945
0.383108,-672,-559,13:09:04.508945
0.384964,-558,-627,13:09:04.508945
0.386823,-725,-767,13:09:04.508945
0.388679,-485,-609,13:09:04.508945
0.390535,-561,-615,13:09:04.508945
0.392394,-501,-545,13:09:04.508945
0.39425,-722,-547,13:09:04.508945
0.396107,-427,-629,13:09:04.508945
0.397963,-526,-649,13:09:04.508945
0.399823,-634,-568,13:09:04.508945
0.401682,-380,-709,13:09:04.508945
0.403538,-724,-610,13:09:04.508945
0.405398,-821,-568,13:09:04.557868
0.407259,-501,-577,13:09:04.557868
0.409124,-901,-366,13:09:04.557868
0.411031,-762,-727,13:09:04.557868
0.412938,-682,-725,13:09:04.557868
0.414796,-627,-530,13:09:04.557868
0.416652,-370,-656,13:09:04.557868
0.418509,-502,-522,13:09:04.557868
0.420367,-661,-763,13:09:04.557868
0.422223,-555,-710,13:09:04.557868
0.42408,-799,-829,13:09:04.557868
0.425936,-631,-748,13:09:04.557868
0.427801,-468,-691,13:09:04.557868
0.429657,-566,-746,13:09:04.557868
0.431513,-313,-667,13:09:04.557868
0.433374,-538,-572,13:09:04.557868
0.43523,-683,-777,13:09:04.557868
0.437089,-553,-527,13:09:04.557868
0.438945,-798,-649,13:09:04.557868
0.440803,-454,-563,13:09:04.557868
0.442662,-517,-681,13:09:04.557868
0.444521,-607,-691,13:09:04.557868
0.446379,-695,-773,13:09:04.557868
0.448235,-579,-879,13:09:04.557868
0.450093,-756,-654,13:09:04.557868
0.45195,-586,-611,13:09:04.557868
0.453806,-671,-706,13:09:04.557868
0.455664,-369,-331,13:09:04.608317
0.457529,-697,-115,13:09:04.608317
0.459402,-1012,-484,13:09:04.608317
0.461333,-779,-596,13:09:04.608317
0.463192,-634,-344,13:09:04.608317
0.46505,-451,-477,13:09:04.608317
0.466906,-595,-594,13:09:04.608317
0.468769,-590,-563,13:09:04.608317
0.470627,-449,-812,13:09:04.608317
0.472493,-525,-724,13:09:04.608317
0.47435,-346,-528,13:09:04.608317
0.476206,-832,-669,13:09:04.608317
0.478065,-717,-564,13:09:04.608317
0.479921,-487,-485,13:09:04.608317
0.481777,-953,-606,13:09:04.608317
0.483634,-535,-614,13:09:04.608317
0.48549,-645,-702,13:09:04.608317
0.487347,-734,-784,13:09:04.608317
0.489203,-447,-756,13:09:04.608317
0.491065,-805,-670,13:09:04.608317
0.492922,-778,-626,13:09:04.608317
0.494778,-759,-684,13:09:04.608317
0.496637,-379,-740,13:09:04.608317
0.498493,-617,-587,13:09:04.608317
0.500351,-732,-520,13:09:04.609323
0.50221,-443,-392,13:09:04.609323
0.504066,-523,-678,13:09:04.609323
0.505932,-783,-651,13:09:04.657319
0.507792,-668,-654,13:09:04.657319
0.509655,-414,-728,13:09:04.657319
0.511565,-972,-831,13:09:04.657319
0.51344,-580,-731,13:09:04.657319
0.515302,-753,-646,13:09:04.657319
0.517158,-448,-565,13:09:04.657319
0.519017,-602,-573,13:09:04.657319
0.520875,-630,-596,13:09:04.657319
0.522732,-567,-650,13:09:04.657319
0.52459,-542,-870,13:09:04.657319
0.526448,-441,-361,13:09:04.657319
0.528307,-480,-609,13:09:04.657319
0.530163,-607,-642,13:09:04.657319
0.53203,-536,-495,13:09:04.657319
0.533886,-749,-786,13:09:04.657319
0.535742,-687,-598,13:09:04.657319
0.537601,-641,-767,13:09:04.658327
0.539457,-568,-918,13:09:04.658327
0.541315,-652,-500,13:09:04.658327
0.543172,-919,-598,13:09:04.658327
0.545028,-743,-573,13:09:04.658327
0.546885,-541,-569,13:09:04.658327
0.54875,-753,-549,13:09:04.658327
0.550609,-796,-617,13:09:04.658327
0.552466,-648,-496,13:09:04.658327
0.554324,-609,-732,13:09:04.658327
0.556192,-608,-520,13:09:04.710885
0.558053,-615,-704,13:09:04.710885
0.559929,-693,-698,13:09:04.710885
0.561809,-575,-527,13:09:04.710885
0.563666,-536,-606,13:09:04.710885
0.565522,-534,-698,13:09:04.710885
0.567379,-699,-724,13:09:04.710885
0.569237,-511,-552,13:09:04.710885
0.571093,-652,-384,13:09:04.710885
0.572952,-759,-459,13:09:04.710885
0.574808,-456,-502,13:09:04.710885
0.576665,-520,-705,13:09:04.710885
0.578521,-758,-406,13:09:04.710885
0.580385,-550,-615,13:09:04.710885
0.582242,-594,-308,13:09:04.710885
0.584098,-536,-684,13:09:04.710885
0.585956,-805,-800,13:09:04.710885
0.587813,-506,-614,13:09:04.710885
0.589669,-535,-654,13:09:04.710885
0.591528,-877,-617,13:09:04.710885
0.593384,-401,-433,13:09:04.710885
0.595242,-671,-555,13:09:04.710885
0.597099,-788,-748,13:09:04.710885
0.598963,-671,-544,13:09:04.710885
0.60082,-900,-415,13:09:04.710885
0.602676,-606,-579,13:09:04.710885
0.604534,-679,-844,13:09:04.757463
0.606399,-564,-379,13:09:04.757463
0.608259,-517,-452,13:09:04.757463
0.610141,-510,-605,13:09:04.757463
0.61202,-519,-663,13:09:04.757463
0.613882,-910,-359,13:09:04.757463
0.615758,-652,-411,13:09:04.757463
0.617619,-404,-501,13:09:04.757463
0.619475,-353,-549,13:09:04.757463
0.621331,-493,-595,13:09:04.757463
0.623192,-715,-644,13:09:04.757463
0.625048,-513,-571,13:09:04.757463
