===BEGIN_METADATA===
1.956006,-77,-205,13:09:06.139949
1.957865,58,-354,13:09:06.139949
1.959729,-35,-348,13:09:06.139949
1.96164,-698,-269,13:09:06.139949
1.963498,-281,-393,13:09:06.139949
1.965354,-332,-193,13:09:06.139949
1.967213,-815,-65,13:09:06.140452
1.969069,-364,-93,13:09:06.140452
1.970932,-160,-440,13:09:06.140452
1.97279,-160,-285,13:09:06.140452
1.974656,-584,-252,13:09:06.140452
1.976513,-1084,-549,13:09:06.140452
1.978369,-1054,-310,13:09:06.140452
1.980227,-1420,-143,13:09:06.140452
1.982084,-851,-315,13:09:06.140452
1.983942,-326,-297,13:09:06.140452
1.985803,-33,-66,13:09:06.140452
1.987659,-950,-364,13:09:06.140452
1.989515,-960,-503,13:09:06.140452
1.991409,-436,165,13:09:06.140452
1.993276,-1906,-220,13:09:06.140452
1.995134,-101,-324,13:09:06.140452
1.996991,-77,-97,13:09:06.141457
1.998849,-275,-197,13:09:06.141457
2.000706,-192,-159,13:09:06.141457
2.002566,-284,-379,13:09:06.141457
2.004424,-180,-232,13:09:06.141457
2.00629,-76,-208,13:09:06.192050
2.008149,45,-183,13:09:06.192050
2.01003,-126,-175,13:09:06.192050
2.011912,-257,-231,13:09:06.192050
2.013768,-349,-241,13:09:06.192050
2.015624,-594,-353,13:09:06.192050
2.017483,47,-239,13:09:06.192050
2.019339,-6,-181,13:09:06.192050
2.021206,-499,-589,13:09:06.192050
2.023062,-853,-247,13:09:06.192050
2.024921,-389,-132,13:09:06.192050
2.026779,-245,-229,13:09:06.192050
2.028635,-56,-174,13:09:06.192050
2.030494,-528,-314,13:09:06.192050
2.03235,-1093,-293,13:09:06.193061
2.034208,-131,-258,13:09:06.193061
2.036065,-181,-206,13:09:06.193061
2.037926,29,-445,13:09:06.193061
2.039789,-368,-206,13:09:06.193061
2.041646,-2561,-22,13:09:06.193061
2.043516,-43,-104,13:09:06.193061
2.045373,-146,-480,13:09:06.193061
2.047229,-373,-270,13:09:06.193061
2.049113,-270,-149,13:09:06.193061
2.050972,-333,-190,13:09:06.193061
2.052834,-223,-426,13:09:06.193061
2.05469,-28,-132,13:09:06.208704
2.056555,-274,20,13:09:06.208704
2.058415,-172,-210,13:09:06.208704
2.060313,-23,-303,13:09:06.208704
2.062188,-462,-347,13:09:06.208704
2.064046,-451,-207,13:09:06.208704
2.065907,-361,-331,13:09:06.208704
2.067765,-204,-395,13:09:06.208704
2.069621,-135,-47,13:09:06.208704
2.071482,-950,-198,13:09:06.208704
2.073338,-170,-146,13:09:06.208704
2.075194,-1204,-150,13:09:06.208704
2.077053,-191,-246,13:09:06.208704
2.078909,-73,-92,13:09:06.208704
2.080768,-431,-415,13:09:06.208704
2.082624,-874,-374,13:09:06.208704
2.084484,-247,-191,13:09:06.208704
2.086343,-593,-499,13:09:06.208704
2.088209,-96,-302,13:09:06.208704
2.090066,162,-120,13:09:06.208704
2.091926,-623,-414,13:09:06.208704
2.093808,-279,-313,13:09:06.208704
2.095675,-2458,-193,13:09:06.208704
2.097533,-110,-329,13:09:06.208704
2.099389,-25,-150,13:09:06.208704
2.101246,-74,-191,13:09:06.208704
2.103104,-186,-315,13:09:06.208704
2.104961,42,-30,13:09:06.258010
2.106825,-132,-365,13:09:06.258010
2.108685,-177,-264,13:09:06.258010
2.110593,-254,-152,13:09:06.258010
2.112478,153,-304,13:09:06.258010
2.114336,-56,15,13:09:06.258010
2.116193,-192,-95,13:09:06.258010
2.118051,73,-258,13:09:06.258010
2.119907,-74,-276,13:09:06.258010
2.121772,-53,-210,13:09:06.258010
2.123628,-155,-22,13:09:06.259011
2.125484,40,-118,13:09:06.260012
2.127343,-378,-180,13:09:06.260012
2.129199,143,54,13:09:06.260012
2.131056,-46,-147,13:09:06.260012
2.132912,-5,-188,13:09:06.260012
2.134768,25,-324,13:09:06.260012
2.136625,-179,-131,13:09:06.260012
2.138482,-314,-274,13:09:06.260012
2.140344,-273,-142,13:09:06.260012
2.142204,-222,-347,13:09:06.260012
2.144062,-185,-154,13:09:06.260012
2.145919,-21,-179,13:09:06.260012
2.147775,-195,59,13:09:06.260012
2.149633,-155,-183,13:09:06.260012
2.15149,-83,-220,13:09:06.260012
2.153346,-39,-57,13:09:06.261012
2.155203,-73,15,13:09:06.306908
2.157073,-1,-49,13:09:06.306908
2.158933,236,-372,13:09:06.306908
2.160834,-642,-233,13:09:06.306908
2.162696,-113,-342,13:09:06.306908
2.164552,54,-213,13:09:06.306908
2.166409,-69,-120,13:09:06.306908
2.168267,178,-170,13:09:06.306908
2.170127,-189,-263,13:09:06.306908
2.171984,55,-415,13:09:06.306908
2.17384,-211,-385,13:09:06.306908
2.175699,-280,-113,13:09:06.306908
2.177555,-271,-144,13:09:06.306908
2.179411,-145,-224,13:09:06.306908
2.181268,75,-64,13:09:06.306908
2.183124,16,-349,13:09:06.306908
2.184981,-18,-225,13:09:06.306908
2.186837,-65,-168,13:09:06.307810
2.188697,-7,-482,13:09:06.307810
2.190554,144,-322,13:09:06.307810
2.19241,-194,-215,13:09:06.307810
2.194269,179,-436,13:09:06.307810
2.196125,-334,-468,13:09:06.307810
2.197983,-149,-351,13:09:06.307810
2.19984,-40,-34,13:09:06.307810
2.2017,215,-89,13:09:06.307810
2.203559,-227,-137,13:09:06.307810
2.205415,-227,-493,13:09:06.357538
2.207279,-57,-339,13:09:06.357538
2.209141,-17,-111,13:09:06.357538
2.211044,-433,-145,13:09:06.357538
2.212918,-74,-122,13:09:06.357538
2.214775,-271,-291,13:09:06.357538
2.216633,-96,-88,13:09:06.357538
2.218489,-44,-291,13:09:06.357538
2.220348,85,-46,13:09:06.357538
2.222206,-492,-251,13:09:06.357538
2.224063,-242,-236,13:09:06.357538
2.225923,-190,-41,13:09:06.357538
2.227781,17,-44,13:09:06.357538
2.22964,-211,-88,13:09:06.357538
2.231496,-66,-206,13:09:06.357538
2.233353,19,-262,13:09:06.357538
2.235211,3,-272,13:09:06.358713
2.237069,0,-161,13:09:06.358713
2.238928,116,122,13:09:06.358713
2.240784,14,-107,13:09:06.358713
2.242651,-240,-24,13:09:06.358713
2.244519,30,-293,13:09:06.358713
2.246384,-164,138,13:09:06.358713
2.248242,-84,-51,13:09:06.358713
2.2501,-80,-248,13:09:06.358713
2.251958,-131,-231,13:09:06.358713
2.253815,-138,-414,13:09:06.358713
2.255675,-84,-170,13:09:06.406991
2.257536,-356,-236,13:09:06.406991
2.259398,-104,4,13:09:06.406991
2.261334,-470,-246,13:09:06.406991
2.263228,-489,252,13:09:06.406991
2.265097,-170,-114,13:09:06.406991
2.266959,82,-353,13:09:06.406991
2.268815,-11,-8,13:09:06.406991
2.270672,-10,-325,13:09:06.406991
2.27253,107,-62,13:09:06.406991
2.274387,1,-133,13:09:06.406991
2.276245,-147,-163,13:09:06.406991
2.278101,-18,-151,13:09:06.406991
2.279958,-13,60,13:09:06.406991
2.281816,121,-215,13:09:06.406991
2.28368,-184,-209,13:09:06.406991
2.285537,-153,-296,13:09:06.406991
2.287393,-197,-286,13:09:06.406991
2.289252,-58,-99,13:09:06.406991
2.291108,-80,-274,13:09:06.406991
2.292965,-169,-238,13:09:06.406991
2.294825,98,-176,13:09:06.406991
2.296681,65,-56,13:09:06.406991
2.29854,-56,-344,13:09:06.406991
2.300396,-392,-342,13:09:06.406991
2.302259,-17,-57,13:09:06.406991
2.304115,-68,-104,13:09:06.406991
2.305982,-162,-299,13:09:06.457777
2.307844,-73,74,13:09:06.457777
2.309706,-47,122,13:09:06.457777
2.311596,-9,-265,13:09:06.457777
2.313455,-216,-105,13:09:06.457777
2.315315,-129,-183,13:09:06.457777
2.317172,-174,132,13:09:06.457777
2.319028,-162,7,13:09:06.457777
2.320886,-113,-121,13:09:06.457777
2.322743,114,-169,13:09:06.457777
2.324599,-142,-63,13:09:06.457777
2.326458,121,-165,13:09:06.457777
2.328314,-26,-344,13:09:06.457777
2.33017,-83,-93,13:09:06.457777
2.332027,230,-415,13:09:06.457777
2.333891,0,-476,13:09:06.457777
2.33575,-113,-159,13:09:06.457777
2.337606,165,-79,13:09:06.457777
2.339464,179,-42,13:09:06.457777
2.341321,103,12,13:09:06.457777
2.343177,24,-359,13:09:06.457777
2.345033,-102,76,13:09:06.457777
2.346892,-178,75,13:09:06.457777
2.34875,-200,-385,13:09:06.457777
2.350613,-215,-232,13:09:06.457777
2.352469,6,-231,13:09:06.457777
2.354325,-139,-177,13:09:06.457777
2.356202,85,-406,13:09:06.507379
2.358062,186,-177,13:09:06.507379
2.359949,-224,-220,13:09:06.507379
2.361867,68,-104,13:09:06.507379
2.363723,-324,-426,13:09:06.507379
2.36558,-135,-235,13:09:06.507379
2.367438,-243,-219,13:09:06.507379
2.369294,38,30,13:09:06.507379
2.371153,42,-213,13:09:06.507379
2.373009,-136,-268,13:09:06.507379
2.374867,-144,-65,13:09:06.507379
2.376724,-211,-103,13:09:06.507379
2.378585,-14,-45,13:09:06.507379
2.380444,-112,-162,13:09:06.507379
2.382301,-94,30,13:09:06.507379
2.384159,-243,-154,13:09:06.507379
2.386016,241,-307,13:09:06.507379
2.387876,32,-74,13:09:06.507379
2.389736,-10,-43,13:09:06.507379
2.391593,-128,-292,13:09:06.507379
2.393449,-71,-279,13:09:06.507379
2.395306,-58,-219,13:09:06.507379
2.397162,-209,10,13:09:06.507379
2.399018,108,-319,13:09:06.507379
2.400877,-216,-107,13:09:06.507379
2.402735,-120,-110,13:09:06.507379
2.404592,212,-28,13:09:06.557521
2.406454,-32,-87,13:09:06.557521
2.408314,-194,-130,13:09:06.557521
2.410218,-288,-310,13:09:06.557521
2.412117,-36,-46,13:09:06.557521
2.413973,72,-181,13:09:06.557521
2.41583,-104,-66,13:09:06.557521
2.417688,-115,79,13:09:06.557521
2.419545,-241,18,13:09:06.557521
2.421403,17,-221,13:09:06.557521
2.423259,-130,-210,13:09:06.557521
2.425118,-217,-216,13:09:06.557521
2.426974,52,-225,13:09:06.557521
2.428832,-253,-3,13:09:06.557521
2.430691,-210,-140,13:09:06.557521
2.432547,-60,82,13:09:06.557521
2.434404,92,116,13:09:06.557521
2.43626,-138,-130,13:09:06.558529
2.438122,-75,-300,13:09:06.558529
2.439979,-29,-124,13:09:06.558529
2.441835,21,-189,13:09:06.558529
2.443693,-128,30,13:09:06.558529
2.44555,69,-12,13:09:06.558529
2.447406,-67,-155,13:09:06.558529
2.449271,-226,-285,13:09:06.558529
2.451127,-115,-123,13:09:06.558529
2.452985,10,-65,13:09:06.558529
2.45487,99,-45,13:09:06.607691
2.456738,-8,56,13:09:06.607691
2.458598,-170,-273,13:09:06.607691
2.460491,-146,-286,13:09:06.607691
2.462359,-4,-135,13:09:06.607691
2.464215,-117,-78,13:09:06.607691
2.466074,34,-344,13:09:06.607691
2.46793,70,84,13:09:06.607691
2.469787,73,-167,13:09:06.607691
2.471645,-105,-85,13:09:06.607691
2.473501,-146,71,13:09:06.607691
2.47536,87,-38,13:09:06.607691
2.477216,-270,-125,13:09:06.607691
2.479081,-62,-315,13:09:06.607691
2.480937,-97,13,13:09:06.607691
2.482796,-23,-194,13:09:06.607691
2.484654,-169,-221,13:09:06.607691
2.48651,84,-162,13:09:06.607691
2.488369,-59,-229,13:09:06.607691
2.490225,-54,-126,13:09:06.607691
2.492081,98,-32,13:09:06.607691
2.49394,91,-148,13:09:06.607691
2.495801,-325,-329,13:09:06.607691
2.497661,-116,31,13:09:06.607691
2.499517,-123,-217,13:09:06.607691
2.501375,-241,-424,13:09:06.607691
2.503232,-150,173,13:09:06.607691
2.505088,174,228,13:09:06.658280
2.506955,-281,-456,13:09:06.658280
2.508815,-405,-271,13:09:06.658280
2.510749,81,59,13:09:06.658280
2.512627,-148,-296,13:09:06.658280
2.514484,-282,61,13:09:06.658280
2.516342,209,-71,13:09:06.658280
2.518198,-170,-252,13:09:06.658280
2.520055,198,-177,13:09:06.658280
2.521911,139,13,13:09:06.658280
2.523773,-60,-431,13:09:06.658280
2.52563,-193,117,13:09:06.658280
2.527486,222,189,13:09:06.658280
2.529345,-86,-300,13:09:06.658280
2.531201,-197,176,13:09:06.658280
2.533058,139,-195,13:09:06.658280
2.534916,-156,-339,13:09:06.658280
2.536774,335,-98,13:09:06.658280
2.538633,33,18,13:09:06.658280
2.540489,35,-86,13:09:06.658280
2.542352,240,-124,13:09:06.658280
2.544208,-39,-44,13:09:06.658280
2.546064,-280,-28,13:09:06.658280
2.547923,-91,-65,13:09:06.658280
2.549779,208,-250,13:09:06.658280
2.551645,70,-201,13:09:06.658280
2.553502,53,-33,13:09:06.658280
2.555358,31,-148,13:09:06.708413
2.557225,-129,-79,13:09:06.710389
2.559085,-51,38,13:09:06.710389
2.561009,196,217,13:09:06.710389
2.562875,25,-338,13:09:06.710389
2.564733,-243,-7,13:09:06.710389
2.56659,-215,-163,13:09:06.710389
2.568449,120,-46,13:09:06.710389
2.570315,48,-129,13:09:06.710389
2.572171,-117,-131,13:09:06.710389
2.574028,222,97,13:09:06.710389
2.575886,-41,132,13:09:06.710389
2.577742,45,-98,13:09:06.710389
2.579601,177,332,13:09:06.710389
2.581457,159,-165,13:09:06.710389
2.583318,128,-2,13:09:06.710389
2.585174,-207,-276,13:09:06.710389
2.58703,82,-28,13:09:06.710389
2.588891,-115,-62,13:09:06.710389
2.590747,-59,34,13:09:06.710389
2.592606,-188,-115,13:09:06.710389
2.594462,-154,40,13:09:06.710389
2.596318,-73,-25,13:09:06.710389
2.598177,-3,-249,13:09:06.710389
2.600039,254,-154,13:09:06.710389
2.601898,-150,16,13:09:06.710389
2.603756,-190,75,13:09:06.710389
2.605644,17,-191,13:09:06.758280
2.607505,-399,26,13:09:06.758280
2.609366,-152,-171,13:09:06.759189
2.611275,-766,-78,13:09:06.759189
2.613132,-296,2,13:09:06.759189
2.614988,-138,-127,13:09:06.759189
2.616846,-106,293,13:09:06.759189
2.618703,137,-159,13:09:06.759189
2.620561,-17,-115,13:09:06.759189
2.622418,-88,198,13:09:06.759189
2.624278,-156,-134,13:09:06.759189
2.626134,92,-275,13:09:06.759189
2.627991,85,-180,13:09:06.759189
2.629853,-230,-262,13:09:06.759189
2.63171,111,236,13:09:06.759189
2.633568,323,-174,13:09:06.759189
2.635424,174,43,13:09:06.759189
2.637281,-26,-38,13:09:06.759189
2.639139,-93,90,13:09:06.759189
